com.example.untitled1.app-jetified-window-1.0.0-beta04-0 C:\Users\dhwjdrb1234\.gradle\caches\transforms-3\25cee5f028ac2a6b79fd6278ff5b59e2\transformed\jetified-window-1.0.0-beta04\res
com.example.untitled1.app-cardview-1.0.0-1 C:\Users\dhwjdrb1234\.gradle\caches\transforms-3\391dbc4c601d40f71df8c0bc4da55bcb\transformed\cardview-1.0.0\res
com.example.untitled1.app-jetified-core-ktx-1.10.1-2 C:\Users\dhwjdrb1234\.gradle\caches\transforms-3\719af8deb3ed6174d87dbb6013e12a44\transformed\jetified-core-ktx-1.10.1\res
com.example.untitled1.app-jetified-play-services-base-18.1.0-3 C:\Users\dhwjdrb1234\.gradle\caches\transforms-3\781e5567158e59d38ee2b89930f9808b\transformed\jetified-play-services-base-18.1.0\res
com.example.untitled1.app-recyclerview-1.0.0-4 C:\Users\dhwjdrb1234\.gradle\caches\transforms-3\8cac8153a5b25cfff8a48628e2d1e62d\transformed\recyclerview-1.0.0\res
com.example.untitled1.app-jetified-annotation-experimental-1.3.0-5 C:\Users\dhwjdrb1234\.gradle\caches\transforms-3\937d6edc8055f6701a18eeac1a67afe6\transformed\jetified-annotation-experimental-1.3.0\res
com.example.untitled1.app-lifecycle-runtime-2.3.1-6 C:\Users\dhwjdrb1234\.gradle\caches\transforms-3\9a249567dcb8025899915ed9a2426636\transformed\lifecycle-runtime-2.3.1\res
com.example.untitled1.app-jetified-window-java-1.0.0-beta04-7 C:\Users\dhwjdrb1234\.gradle\caches\transforms-3\ae81e06d24c799147c26814497a2a305\transformed\jetified-window-java-1.0.0-beta04\res
com.example.untitled1.app-coordinatorlayout-1.0.0-8 C:\Users\dhwjdrb1234\.gradle\caches\transforms-3\c0c5f8382331f2d900d2cb549c45e898\transformed\coordinatorlayout-1.0.0\res
com.example.untitled1.app-material-1.0.0-9 C:\Users\dhwjdrb1234\.gradle\caches\transforms-3\c1f1a96409ca2596d82b517354480cce\transformed\material-1.0.0\res
com.example.untitled1.app-core-1.10.1-10 C:\Users\dhwjdrb1234\.gradle\caches\transforms-3\c4988ff80110f75080a936fc6f044848\transformed\core-1.10.1\res
com.example.untitled1.app-jetified-play-services-maps-18.1.0-11 C:\Users\dhwjdrb1234\.gradle\caches\transforms-3\d7f7973f000d5c8945a05a4db1417b66\transformed\jetified-play-services-maps-18.1.0\res
com.example.untitled1.app-transition-1.0.0-12 C:\Users\dhwjdrb1234\.gradle\caches\transforms-3\d939481bc6dd0b0bdd5ba36bbf689b3a\transformed\transition-1.0.0\res
com.example.untitled1.app-jetified-play-services-auth-20.6.0-13 C:\Users\dhwjdrb1234\.gradle\caches\transforms-3\dba365070cc7ac55f68f88576550c7a3\transformed\jetified-play-services-auth-20.6.0\res
com.example.untitled1.app-appcompat-1.0.0-14 C:\Users\dhwjdrb1234\.gradle\caches\transforms-3\ed6cbc00c9224cd33adf3577c30731c8\transformed\appcompat-1.0.0\res
com.example.untitled1.app-jetified-play-services-basement-18.2.0-15 C:\Users\dhwjdrb1234\.gradle\caches\transforms-3\f5aeeb70e4aa208ac830e747eaf33ddc\transformed\jetified-play-services-basement-18.2.0\res
com.example.untitled1.app-debug-16 C:\Users\dhwjdrb1234\OneDrive\KMU Data\SVcamp\TRAVIS-FRONT\android\app\src\debug\res
com.example.untitled1.app-main-17 C:\Users\dhwjdrb1234\OneDrive\KMU Data\SVcamp\TRAVIS-FRONT\android\app\src\main\res
com.example.untitled1.app-pngs-18 C:\Users\dhwjdrb1234\OneDrive\KMU Data\SVcamp\TRAVIS-FRONT\build\app\generated\res\pngs\debug
com.example.untitled1.app-resValues-19 C:\Users\dhwjdrb1234\OneDrive\KMU Data\SVcamp\TRAVIS-FRONT\build\app\generated\res\resValues\debug
com.example.untitled1.app-rs-20 C:\Users\dhwjdrb1234\OneDrive\KMU Data\SVcamp\TRAVIS-FRONT\build\app\generated\res\rs\debug
com.example.untitled1.app-mergeDebugResources-21 C:\Users\dhwjdrb1234\OneDrive\KMU Data\SVcamp\TRAVIS-FRONT\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.example.untitled1.app-mergeDebugResources-22 C:\Users\dhwjdrb1234\OneDrive\KMU Data\SVcamp\TRAVIS-FRONT\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.example.untitled1.app-merged_res-23 C:\Users\dhwjdrb1234\OneDrive\KMU Data\SVcamp\TRAVIS-FRONT\build\app\intermediates\merged_res\debug
com.example.untitled1.app-packaged_res-24 C:\Users\dhwjdrb1234\OneDrive\KMU Data\SVcamp\TRAVIS-FRONT\build\background_location\intermediates\packaged_res\debug
com.example.untitled1.app-packaged_res-25 C:\Users\dhwjdrb1234\OneDrive\KMU Data\SVcamp\TRAVIS-FRONT\build\flutter_native_splash\intermediates\packaged_res\debug
com.example.untitled1.app-packaged_res-26 C:\Users\dhwjdrb1234\OneDrive\KMU Data\SVcamp\TRAVIS-FRONT\build\flutter_plugin_android_lifecycle\intermediates\packaged_res\debug
com.example.untitled1.app-packaged_res-27 C:\Users\dhwjdrb1234\OneDrive\KMU Data\SVcamp\TRAVIS-FRONT\build\google_maps_flutter_android\intermediates\packaged_res\debug
com.example.untitled1.app-packaged_res-28 C:\Users\dhwjdrb1234\OneDrive\KMU Data\SVcamp\TRAVIS-FRONT\build\google_sign_in_android\intermediates\packaged_res\debug
com.example.untitled1.app-packaged_res-29 C:\Users\dhwjdrb1234\OneDrive\KMU Data\SVcamp\TRAVIS-FRONT\build\location\intermediates\packaged_res\debug
com.example.untitled1.app-packaged_res-30 C:\Users\dhwjdrb1234\OneDrive\KMU Data\SVcamp\TRAVIS-FRONT\build\path_provider_android\intermediates\packaged_res\debug
com.example.untitled1.app-packaged_res-31 C:\Users\dhwjdrb1234\OneDrive\KMU Data\SVcamp\TRAVIS-FRONT\build\permission_handler_android\intermediates\packaged_res\debug
